,from,to,channel,portnum,id,rx_time,rx_snr,rx_rssi,hop_start,latitude_i,longitude_i,time,location_source,altitude_hae,PDOP,ground_speed,ground_track,sats_in_view,precision_bits,want_response,hop_limit,long_name,short_name,macaddr,hw_model,request_id,public_key,role,priority,want_ack,route,snr_towards,is_licensed,battery_level,voltage,channel_utilization,air_util_tx,uptime_seconds,temperature,relative_humidity,barometric_pressure,altitude,error_reason
94,474579996,4294967295,8,POSITION_APP,4012468151,2025-01-19 22:21:52,,,3,37.6169461,-122.4825629,2025-01-19 22:21:52,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
95,474579996,4294967295,8,POSITION_APP,3204688825,2025-01-19 22:24:00,,,3,37.6153646,-122.4812295,2025-01-19 22:24:00,LOC_INTERNAL,398.0,269,16.0,12526000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
96,474579996,4294967295,8,POSITION_APP,2804436924,2025-01-19 22:24:00,,,3,37.6169444,-122.4825629,2025-01-19 22:24:00,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
97,474579996,4294967295,8,POSITION_APP,557291454,2025-01-19 22:24:00,,,3,37.6154525,-122.484332,2025-01-19 22:24:00,LOC_INTERNAL,-47.0,492,7.0,12526000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
98,474579996,4294967295,8,POSITION_APP,1531952064,2025-01-19 22:24:00,,,3,37.616945,-122.4825634,2025-01-19 22:24:00,LOC_EXTERNAL,52.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
99,474579996,4294967295,8,POSITION_APP,2381663169,2025-01-19 22:24:00,,,3,37.611993,-122.4851152,2025-01-19 22:24:00,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
100,474579996,4294967295,8,POSITION_APP,2911485891,2025-01-19 22:26:08,,,3,37.6154016,-122.484411,2025-01-19 22:26:08,LOC_INTERNAL,-38.0,228,7.0,12526000.0,5.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
101,474579996,4294967295,8,POSITION_APP,3563070405,2025-01-19 22:26:08,,,3,37.6169449,-122.4825637,2025-01-19 22:26:08,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
102,474579996,4294967295,8,POSITION_APP,3785971655,2025-01-19 22:26:08,,,3,37.6171408,-122.4837681,2025-01-19 22:26:08,LOC_INTERNAL,125.0,277,3.0,12526000.0,5.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
103,474579996,4294967295,8,POSITION_APP,2635597769,2025-01-19 22:26:08,,,3,37.6169448,-122.4825644,2025-01-19 22:26:08,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
104,474579996,4294967295,8,POSITION_APP,1628813263,2025-01-19 22:28:16,,,3,37.6158645,-122.4842235,2025-01-19 22:28:16,LOC_INTERNAL,-6.0,480,0.0,12526000.0,5.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
105,474579996,4294967295,8,POSITION_APP,75173840,2025-01-19 22:28:16,,,3,37.6169411,-122.4825668,2025-01-19 22:28:16,LOC_EXTERNAL,38.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
106,474579996,4294967295,8,POSITION_APP,2831594451,2025-01-19 22:28:16,,,3,37.6171285,-122.4829618,2025-01-19 22:28:16,LOC_INTERNAL,89.0,279,3.0,12526000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
107,474579996,4294967295,8,POSITION_APP,318698453,2025-01-19 22:28:16,,,3,37.6169415,-122.4825667,2025-01-19 22:28:16,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
108,474579996,4294967295,8,POSITION_APP,4211154909,2025-01-19 22:30:24,,,3,37.6169415,-122.4825658,2025-01-19 22:30:24,LOC_EXTERNAL,29.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
109,474579996,4294967295,8,POSITION_APP,3568163799,2025-01-19 22:30:24,,,3,37.6164838,-122.483012,2025-01-19 22:30:24,LOC_INTERNAL,28.0,234,1.0,12526000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
110,474579996,4294967295,8,POSITION_APP,2008954841,2025-01-19 22:30:24,,,3,37.6169414,-122.4825659,2025-01-19 22:30:24,LOC_EXTERNAL,53.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
111,474579996,4294967295,8,POSITION_APP,2110381019,2025-01-19 22:30:24,,,3,37.6170201,-122.4827273,2025-01-19 22:30:24,LOC_INTERNAL,-44.0,188,0.0,12526000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
112,474579996,4294967295,8,POSITION_APP,2490588131,2025-01-19 22:32:32,,,3,37.616941,-122.482565,2025-01-19 22:32:32,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
113,474579996,4294967295,8,TELEMETRY_APP,32922596,2025-01-19 22:32:32,,,3,,,2025-01-19 22:32:32,,,,,,,,,3,,,,,,,,BACKGROUND,,,,,,,,,,11.56,64.740234,1013.6902,,
114,474579996,4294967295,8,POSITION_APP,335715297,2025-01-19 22:32:32,,,3,37.6938755,-122.2785976,2025-01-19 22:32:32,LOC_INTERNAL,54.0,755,23.0,31409000.0,4.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
115,474579996,4294967295,8,TELEMETRY_APP,3196700647,2025-01-19 22:34:40,,,3,,,2025-01-19 22:34:40,,,,,,,,,3,,,,,,,,BACKGROUND,,,,,94.0,4.064,12.608333,2.289528,1848,,,,,
116,474579996,4294967295,8,POSITION_APP,3282708462,2025-01-19 22:36:48,,,3,37.6170511,-122.4824881,2025-01-19 22:36:48,LOC_INTERNAL,25.0,191,5.0,31409000.0,7.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
117,474579996,4294967295,8,POSITION_APP,1781431280,2025-01-19 22:36:48,,,3,37.6169399,-122.4825645,2025-01-19 22:36:48,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
118,474579996,4294967295,8,POSITION_APP,3241888758,2025-01-19 22:38:56,,,3,37.611993,-122.4851152,2025-01-19 22:38:56,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
119,474579996,4294967295,8,POSITION_APP,1134480381,2025-01-19 22:41:04,,,3,37.6168963,-122.4824861,2025-01-19 22:41:04,LOC_EXTERNAL,10.0,,0.0,79.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
120,474579996,4294967295,8,POSITION_APP,406325247,2025-01-19 22:41:04,,,3,37.6168942,-122.4821588,2025-01-19 22:41:04,LOC_EXTERNAL,0.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
121,474579996,4294967295,8,POSITION_APP,895016954,2025-01-19 22:41:04,,,3,37.6169406,-122.4825636,2025-01-19 22:41:04,LOC_EXTERNAL,11.0,,0.0,0.0,,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
122,474579996,4294967295,8,POSITION_APP,3601505275,2025-01-19 22:41:04,,,3,37.6168438,-122.4822573,2025-01-19 22:41:04,LOC_INTERNAL,63.0,193,1.0,28710000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
123,474579996,4294967295,8,POSITION_APP,2056326149,2025-01-19 22:43:12,,,3,37.6168951,-122.482298,2025-01-19 22:43:12,LOC_INTERNAL,49.0,194,5.0,28710000.0,8.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
124,474579996,4294967295,8,POSITION_APP,449129480,2025-01-19 22:45:20,,,3,37.6168656,-122.482168,2025-01-19 22:45:20,LOC_INTERNAL,54.0,255,4.0,28710000.0,6.0,32,,3,,,,,,,,BACKGROUND,,,,,,,,,,,,,,
125,474579996,4294967295,8,POSITION_APP,4210875405,2025-01-19 21:47:44,-17.75,-88.0,3,37.616031,-122.4787618,2025-01-19 22:47:28,LOC_INTERNAL,133.0,14098,14.0,13156000.0,,32,,,,,,,,,,,,,,,,,,,,,,,,
126,474579996,4294967295,,POSITION_APP,24359951,2025-01-19 22:47:28,6.0,-13.0,3,37.6155866,-122.4766606,2025-01-19 22:47:28,LOC_INTERNAL,376.0,339,12.0,15011000.0,6.0,32,,2,,,,,,,,,,,,,,,,,,,,,,
127,474579996,4294967295,8,POSITION_APP,4256003088,2025-01-19 22:47:28,6.5,-53.0,3,37.6143301,-122.4752146,2025-01-19 22:49:36,LOC_INTERNAL,599.0,243,3.0,15011000.0,6.0,32,,1,,,,,,,,,,,,,,,,,,,,,,
128,474579996,4294967295,,POSITION_APP,4130877457,2025-01-19 22:49:36,6.0,-13.0,3,37.613992,-122.4758261,2025-01-19 22:49:36,LOC_INTERNAL,719.0,246,8.0,17585000.0,6.0,32,,1,,,,,,,,,,,,,,,,,,,,,,
129,474579996,2053998824,8,POSITION_APP,2919954450,2024-11-30 03:56:48,-9.5,-117.0,3,37.613992,-122.4758261,2025-01-19 22:49:36,LOC_INTERNAL,719.0,246,8.0,17585000.0,6.0,32,,3,,,,,295751248,,,,,,,,,,,,,,,,,
130,474579996,4294967295,8,POSITION_APP,828666901,2025-01-19 22:51:44,5.5,-70.0,3,37.6105005,-122.47571,2025-01-19 22:51:44,LOC_INTERNAL,956.0,200,15.0,15599000.0,6.0,32,,2,,,,,,,,,,,,,,,,,,,,,,
131,474579996,474581420,8,POSITION_APP,58766355,2025-01-19 22:51:44,6.25,-44.0,2,37.613992,-122.4758261,2025-01-19 22:51:44,LOC_INTERNAL,719.0,246,8.0,17585000.0,6.0,32,,,,,,,3117105567,,,,,,,,,,,,,,,,,
132,474579996,4294967295,8,POSITION_APP,2578092052,2024-11-30 03:56:48,-18.25,-126.0,3,37.6121745,-122.4760403,2025-01-19 22:51:44,LOC_INTERNAL,719.0,341,11.0,18259000.0,4.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
133,474579996,4294967295,,POSITION_APP,2991424536,2024-10-12 12:52:16,-17.0,-114.0,3,37.6050226,-122.4728903,2025-01-19 22:53:52,LOC_INTERNAL,1221.0,253,26.0,14816000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
134,474579996,4294967295,8,POSITION_APP,1826206742,2025-01-19 22:53:52,-7.75,-118.0,3,37.6076371,-122.4745151,2025-01-19 22:53:52,LOC_INTERNAL,1098.0,200,27.0,17112000.0,6.0,32,,1,,,,,,,,,,,,,,,,,,,,,,
135,474579996,4294967295,,POSITION_APP,475784219,2025-01-19 22:56:00,5.75,-13.0,3,37.59785,-122.469864,2025-01-19 22:56:00,LOC_INTERNAL,1409.0,201,32.0,16520000.0,6.0,32,,1,,,,,,,,,,,,,,,,,,,,,,
136,474579996,4294967295,8,POSITION_APP,4219477017,2025-01-19 22:56:00,12.25,-70.0,3,37.6017076,-122.4712721,2025-01-19 22:56:00,LOC_INTERNAL,1318.0,201,30.0,16520000.0,6.0,32,,2,,,,,,,,,,,,,,,,,,,,,,
137,474579996,2053998824,8,POSITION_APP,2780551194,2024-11-30 04:01:04,-12.75,-121.0,2,37.6017076,-122.4712721,2025-01-19 22:56:00,LOC_INTERNAL,1318.0,201,30.0,16520000.0,6.0,32,,2,,,,,2563359083,,,,,,,,,,,,,,,,,
138,474579996,4294967295,,POSITION_APP,3242219548,2024-10-12 12:54:24,-20.0,-117.0,3,37.5939026,-122.4678103,2025-01-19 22:58:08,LOC_INTERNAL,1527.0,203,34.0,16026000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
139,474579996,4294967295,,POSITION_APP,4115425309,2024-10-12 12:56:32,-15.25,-113.0,3,37.5898798,-122.4659606,2025-01-19 22:58:08,LOC_INTERNAL,1624.0,203,33.0,16309000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
140,474579996,4294967295,,POSITION_APP,3097049118,2024-10-12 12:56:32,-16.25,-113.0,3,37.5848875,-122.4635891,2025-01-19 23:00:16,LOC_INTERNAL,1769.0,203,34.0,16009000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
141,474579996,4294967295,8,POSITION_APP,3278789663,2025-01-19 23:00:16,-15.75,-137.0,3,37.5801481,-122.4616506,2025-01-19 23:00:16,LOC_INTERNAL,1899.0,329,15.0,15861000.0,7.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
142,474579996,4294967295,,POSITION_APP,3310692384,2024-10-12 12:58:40,-14.75,-112.0,3,37.5761435,-122.4597305,2025-01-19 23:00:16,LOC_INTERNAL,2001.0,266,32.0,16709000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
143,474579996,4294967295,8,POSITION_APP,3223878689,2025-01-19 23:02:24,-14.5,-102.0,3,37.571571,-122.4582931,2025-01-19 23:02:24,LOC_INTERNAL,2124.0,205,39.0,16821000.0,7.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
144,474579996,4294967295,8,POSITION_APP,1213191202,2025-01-19 23:02:24,11.5,-71.0,3,37.5665525,-122.4569531,2025-01-19 23:02:24,LOC_INTERNAL,2246.0,270,36.0,17002000.0,5.0,32,,2,,,,,,,,,,,,,,,,,,,,,,
145,474579996,4294967295,8,POSITION_APP,2228970531,2025-01-19 23:04:32,-15.0,-136.0,3,37.5615871,-122.455396,2025-01-19 23:04:32,LOC_INTERNAL,2362.0,305,41.0,17502000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
146,474579996,4294967295,,POSITION_APP,1815574564,2024-10-12 13:02:56,-16.5,-114.0,3,37.556622,-122.4527546,2025-01-19 23:04:32,LOC_INTERNAL,2556.0,207,39.0,15257000.0,7.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
147,474579996,4294967295,8,POSITION_APP,659701797,2025-01-19 23:06:40,-17.0,-137.0,3,37.552457,-122.450495,2025-01-19 23:06:40,LOC_INTERNAL,2618.0,375,25.0,13898000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
148,474579996,4294967295,8,POSITION_APP,2993957926,2024-11-30 04:13:52,-1.0,-107.0,3,37.5468103,-122.444897,2025-01-19 23:06:40,LOC_INTERNAL,3035.0,305,41.0,17775000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
149,474579996,4294967295,8,POSITION_APP,1882744872,2025-01-19 23:08:48,-12.25,-133.0,3,37.5312903,-122.4407633,2025-01-19 23:08:48,LOC_INTERNAL,2996.0,211,43.0,14710000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
150,474579996,4294967295,8,POSITION_APP,3040512039,2025-01-19 23:08:48,-12.5,-112.0,3,37.539375,-122.4448206,2025-01-19 23:08:48,LOC_INTERNAL,3109.0,210,51.0,15475000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
151,474579996,4294967295,8,POSITION_APP,1651105833,2025-01-19 23:10:56,-18.5,-128.0,3,37.5248006,-122.436435,2025-01-19 23:10:56,LOC_INTERNAL,3118.0,212,52.0,15242000.0,8.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
152,474579996,4294967295,8,POSITION_APP,3630172202,2024-11-30 04:18:08,-2.75,-110.0,3,37.5173851,-122.43235,2025-01-19 23:10:56,LOC_INTERNAL,3245.0,212,61.0,15840000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
153,474579996,4294967295,8,POSITION_APP,3913985067,2025-01-19 23:13:04,-13.25,-123.0,3,37.5091895,-122.4285125,2025-01-19 23:13:04,LOC_INTERNAL,3361.0,265,52.0,15704000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
154,474579996,2053998824,8,POSITION_APP,2195410988,2025-01-19 23:15:12,-9.5,-130.0,3,37.5091895,-122.4285125,2025-01-19 23:13:04,LOC_INTERNAL,3361.0,265,52.0,15704000.0,6.0,32,,3,,,,,2148090785,,,,,,,,,,,,,,,,,
155,474579996,4294967295,8,POSITION_APP,3899360301,2025-01-19 23:15:12,-8.0,-129.0,3,37.5023461,-122.4243403,2025-01-19 23:13:04,LOC_INTERNAL,3361.0,14098,25.0,14163000.0,,32,,3,,,,,,,,,,,,,,,,,,,,,,
156,474579996,4294967295,8,POSITION_APP,967581742,2024-11-30 04:20:16,-1.0,-107.0,3,37.4960658,-122.4198093,2025-01-19 23:15:12,LOC_INTERNAL,3632.0,215,40.0,15780000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
157,474579996,4294967295,8,POSITION_APP,705343535,2025-01-19 23:15:12,-6.75,-128.0,3,37.4900385,-122.4159216,2025-01-19 23:15:12,LOC_INTERNAL,3747.0,217,45.0,15719000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
158,474579996,4294967295,,POSITION_APP,226423857,2024-10-12 13:15:44,-19.25,-116.0,3,37.4832993,-122.331168,2025-01-19 23:17:20,LOC_INTERNAL,9458.0,298,49.0,14865000.0,4.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
159,474579996,4294967295,8,POSITION_APP,3776730160,2025-01-19 23:17:20,-6.5,-127.0,3,37.4835373,-122.4123113,2025-01-19 23:17:20,LOC_INTERNAL,3747.0,14098,41.0,15847000.0,,32,,3,,,,,,,,,,,,,,,,,,,,,,
160,474579996,4294967295,8,POSITION_APP,444563506,2025-01-19 23:19:28,-8.0,-127.0,3,37.4708036,-122.4060691,2025-01-19 23:19:28,LOC_INTERNAL,4129.0,219,40.0,15315000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
161,474579996,4294967295,8,POSITION_APP,494603315,2025-01-19 23:19:28,-14.5,-124.0,3,37.4643791,-122.4020058,2025-01-19 23:19:28,LOC_INTERNAL,4274.0,221,46.0,14748000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
162,474579996,4294967295,8,POSITION_APP,3972242484,2025-01-19 23:21:36,-12.75,-135.0,3,37.4567116,-122.397133,2025-01-19 23:21:36,LOC_INTERNAL,4410.0,222,54.0,15414000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
163,474579996,4294967295,,POSITION_APP,60899383,2024-10-12 13:22:08,-18.0,-116.0,3,37.4308585,-122.3840658,2025-01-19 23:23:44,LOC_INTERNAL,4762.0,270,59.0,16489000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
164,474579996,4294967295,8,POSITION_APP,1737274422,2025-01-19 23:23:44,-12.75,-123.0,3,37.439403,-122.388432,2025-01-19 23:23:44,LOC_INTERNAL,4661.0,225,59.0,15414000.0,6.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
165,474579996,4294967295,8,POSITION_APP,3171304504,2025-01-19 23:25:52,-17.75,-141.0,3,37.4220735,-122.380264,2025-01-19 23:25:52,LOC_INTERNAL,4857.0,346,65.0,16349000.0,7.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
166,474579996,4294967295,8,POSITION_APP,3622212665,2025-01-19 23:28:00,-18.75,-139.0,3,37.4133695,-122.3757468,2025-01-19 23:25:52,LOC_INTERNAL,4969.0,266,58.0,15643000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
167,474579996,4294967295,8,POSITION_APP,3392795706,2025-01-19 23:28:00,-17.0,-111.0,3,37.4048668,-122.3709421,2025-01-19 23:28:00,LOC_INTERNAL,5082.0,266,64.0,15733000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
168,474579996,4294967295,8,POSITION_APP,2909034555,2025-01-19 23:30:08,-17.75,-138.0,3,37.3965911,-122.3656343,2025-01-19 23:28:00,LOC_INTERNAL,5203.0,266,61.0,15186000.0,7.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
169,474579996,4294967295,8,POSITION_APP,3067951164,2024-11-30 04:35:12,-4.25,-112.0,3,37.38756,-122.3596768,2025-01-19 23:30:08,LOC_INTERNAL,5340.0,267,69.0,14975000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
170,474579996,4294967295,,POSITION_APP,2864429117,2024-10-12 13:28:32,-19.25,-116.0,3,37.3782661,-122.3534926,2025-01-19 23:30:08,LOC_INTERNAL,5467.0,267,72.0,14651000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
171,474579996,4294967295,8,POSITION_APP,1714781246,2025-01-19 23:32:16,-12.0,-132.0,3,37.368855,-122.347163,2025-01-19 23:32:16,LOC_INTERNAL,5579.0,267,71.0,15582000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
172,474579996,1137580964,8,POSITION_APP,1883928639,2025-01-19 23:32:16,-13.0,-136.0,3,37.368855,-122.347163,2025-01-19 23:32:16,LOC_INTERNAL,5579.0,267,71.0,15582000.0,5.0,32,,3,,,,,1182043463,,,,,,,,,,,,,,,,,
173,474579996,4294967295,8,POSITION_APP,2561272897,2025-01-19 23:34:24,-7.75,-129.0,3,37.3483008,-122.331643,2025-01-19 23:34:24,LOC_INTERNAL,5860.0,486,71.0,14988000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
174,474579996,4294967295,8,POSITION_APP,4195530822,2025-01-19 23:40:48,-4.0,-125.0,3,37.3034735,-122.2938553,2025-01-19 23:38:40,LOC_INTERNAL,6524.0,525,64.0,14310000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
175,474579996,4294967295,8,POSITION_APP,290297925,2025-01-19 11:37:36,-10.0,-108.0,3,37.3127855,-122.3017845,2025-01-19 23:38:40,LOC_INTERNAL,6392.0,296,71.0,14138000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
176,474579996,4294967295,8,POSITION_APP,160468039,2025-01-19 23:40:48,-9.5,-133.0,3,37.2952873,-122.2865938,2025-01-19 23:40:48,LOC_INTERNAL,6631.0,366,58.0,14165000.0,4.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
177,474579996,4294967295,8,POSITION_APP,657712200,2025-01-19 11:41:52,-17.0,-114.0,3,37.2874863,-122.27858,2025-01-19 23:40:48,LOC_INTERNAL,6749.0,277,60.0,13942000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
178,474579996,3176150712,8,POSITION_APP,451292235,2025-01-19 23:45:04,-18.5,-128.0,2,37.271626,-122.2624473,2025-01-19 23:42:56,LOC_INTERNAL,6984.0,280,63.0,13800000.0,5.0,32,,2,,,,,303458010,,,,,,,,,,,,,,,,,
179,474579996,4294967295,8,POSITION_APP,1402569805,2025-01-19 11:46:08,-16.75,-115.0,3,37.2562688,-122.2449316,2025-01-19 23:45:04,LOC_INTERNAL,7123.0,600,72.0,13576000.0,7.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
180,474579996,4294967295,8,POSITION_APP,2799370318,2025-01-19 23:47:12,-12.25,-133.0,3,37.248668,-122.2355928,2025-01-19 23:47:12,LOC_INTERNAL,7383.0,286,68.0,13561000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
181,474579996,1127930580,8,POSITION_APP,1712037968,2025-01-19 23:47:12,-18.5,-126.0,3,37.2411863,-122.2259636,2025-01-19 23:47:12,LOC_INTERNAL,7514.0,287,69.0,13433000.0,5.0,32,,3,,,,,2271370014,,,,,,,,,,,,,,,,,
182,474579996,4294967295,8,POSITION_APP,1211848786,2025-01-19 23:49:20,-1.75,-123.0,3,37.2272106,-122.2063265,2025-01-19 23:49:20,LOC_INTERNAL,7789.0,394,73.0,13511000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
183,474579996,4294967295,8,POSITION_APP,1195596885,2025-01-19 23:53:36,-9.75,-117.0,3,37.2052658,-122.1766878,2025-01-19 23:53:36,LOC_INTERNAL,8172.0,298,66.0,13724000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
184,474579996,4294967295,8,POSITION_APP,983500886,2025-01-19 23:53:36,-16.0,-110.0,3,37.1975245,-122.167998,2025-01-19 23:53:36,LOC_INTERNAL,8308.0,301,65.0,13786000.0,5.0,32,,3,,,,,,,,,,,,,,,,,,,,,,
